"relative_path","size_bytes","sha256"
".gitignore","240","fea1c8fd54856df2f19ca01262ff8976d9e515548ed6dbb6e8952ba3aab32206"
".python-version","5","49a506dd32096b010d75205acf3430c9ae6c40351888129499e5a5e487126c93"
"configs\project.toml","2208","27fa923b4ec08dd21762350978194e49a39f8ae6605d126cda1afef4522da4e6"
"LICENSE","1085","bc76fc9d8b91facbaa8cc2479f9c3e6ad67a8220c00d5c5255cf719623590030"
"pyproject.toml","1155","edd9eb847b199172bc4310020f99607700d41334faf3fdadc8ff61e8ec4206cf"
"README.md","2159","1038b27f2290e4c524922fb2e8438fc9cabc56aa7d84d883c384c343266005d1"
"scripts\phase1_build_elements.py","3206","f948b8364fc162b9ffc854f00221bd857f64d970ce847acd17067b288411e95e"
"scripts\phase10_build_mp2020_references.py","4504","ffb4cdb9675ebf4444f61dd090129b3e2c734ce750556414a76f355707b70b13"
"scripts\phase10_primary_pbe_qc.py","12562","eb8edde5be57f39bde9637ba5cb19a894e3f2df51bc320e2114345a8e1346c45"
"scripts\phase10_select_pbe_validation_materials.py","24107","91a9d08367a59837b0b3654bbab90499bf94e74091bc1788eae3f2b064fa9458"
"scripts\phase11_model_saturation.py","10075","9665d9fa151a38a63daa0b71f47573a512e905f5a915d29e8f9458b5e26580ed"
"scripts\phase11_v3_analysis_master.py","15099","dc8f6a3ee3582a8360498aabe281aaf899da3bee247c34f22b941442f4065379"
"scripts\phase12_d2_database_relative_errors.py","8521","fe439a6a271ef7e73e2fe635b3bdd088298bcc79b06fa1ecf7631c4972452d78"
"scripts\phase12_d2_element_headroom_map.py","6926","a36d4e85637dd3b5d0a6d16ce350ebe996e7512b2f2580d2386d617bf507c00e"
"scripts\phase12_d2_frontier_model_summary.py","8971","4a6a4d80c80b09bebb3ab3e3aad561e5140488e0ef7a62ba762dbabedb75aaae"
"scripts\phase12_d2_report.py","7169","5f781c6610a225e179c8445a8f8ccabde1fa8aea5133a8bc942ca4b3c42f81e8"
"scripts\phase12_d2_training_leakage.py","10381","4ec71893731801b081b39d0030bb5f57c8d0e05b92f7da8066ad27e6cbe98d43"
"scripts\phase12_d2fix_analysis.py","29481","a01a2d5ff87cca2f6b30b4ac70e3121f6c3d4c242ad18441f6ea1c256b11adc8"
"scripts\phase12_d3_analysis.py","40297","75f9889e0bef47ac075d68d4fcb3e495b1e5765d05158392fd2e7581dc726d19"
"scripts\phase12_d3fix_analysis.py","37942","69313f8bd8ab9553076c461829ecf33acaf0808e90b04c9b2d369e5e4840a55d"
"scripts\phase13_wbm_e1_validation.py","23515","319dbc57804d9750fa198d220867bac4f5fda3cddad04fc1e1c67dffcaac9f4d"
"scripts\phase14_phase_f_nc_upgrade.py","48008","222681880efbaa723e0e8b42e44e90c607c0190b61d28b850b5c28d1e1ec489c"
"scripts\phase14_phase_f_required_supplements.py","17884","d13a1912bac06358728bf3341c6139e6039f5b0fed4e0b80761d9bf0437e0945"
"scripts\phase2_build_matalign.py","1957","9da25eff326825ccf1bbc52492c114e04540a740314915aa6f3b5c4db3218143"
"scripts\phase23_compute_metrics.py","4862","aac4962df58a6a75ecab6908297a3dd0ea1ab9630d9ac58d1dbddb8f79e61a1d"
"scripts\phase34_recompute_audit.py","19670","d6ea05022fada72472197e0c1ed8033bf0caf74629717d6f89d2f335b6cffe08"
"scripts\phase46_analysis.py","8487","10e4cc116a15222a6175b24827b70f298bddecbba22fc0144a22ace94390026a"
"src\materials_fairness_audit\__init__.py","99","d8e4f5a64685741e03247ced9d233c023ee69a9b5942687fd8cdfe988d8d648f"
"src\materials_fairness_audit\cli.py","1424","67e2fbc342c44f1958469bf2ec6067ea39484dbb513d4e3f4308be686d87b085"
"src\materials_fairness_audit\composition_distance.py","3024","c1b862a52f7f6eec3ef1e10cd6481025d7a5347525f9a956f0ef27508098e731"
"src\materials_fairness_audit\config.py","8408","58328a19fa07449ec2f65511f3dffce830406ad256b9cbb95d6d4874d5f43a9c"
"src\materials_fairness_audit\databases.py","14940","1cbaa0475fa7dc609f810cf67a9967d218c618b6f0953b7f54aae93bbf56213f"
"src\materials_fairness_audit\download.py","5256","4c78e2b15e0952f9b381575149293d6d523e8871de91109a6f38234600af294e"
"src\materials_fairness_audit\elements.py","3173","289dd8021ca76e96131159e87dfaaf7cff408bf4e49a9b39f4cb44614aea8108"
"src\materials_fairness_audit\io_utils.py","1320","81525a7eb6dda1202a6e933c911fef80e28d00ad28597c933d170320be97f813"
"src\materials_fairness_audit\matalign.py","9831","7196f554f774853a69c369b77c5948dd2b3cf810e77c27c85e40a77e161faa45"
"src\materials_fairness_audit\metrics.py","2848","73120726f15d13fa414e7b3cdd3d761e5f89f16dcd057684cba46200d1bacc60"
"src\materials_fairness_audit\nature_readiness.py","17368","a4657c4517402b4df5872e82fa88221e2acaa7835623738ff59ade805b512ce4"
"src\materials_fairness_audit\oqmd_dump.py","15792","949381f00fe3d01956d42bf07be492fa5ea1e171e2712ac509e84e306cd7d844"
"src\materials_fairness_audit\phase0.py","11075","768578efe2bb882a83fbe61d0978b9c00156396f3f9e353dc5298dea837ea30e"
"src\materials_fairness_audit\quality_reports.py","5889","bfe7ce341e0ac1e176eff45630192ca0dd163278447cb5b1308f9ab9cce92c1c"
